,Valores reais,Valores preditos
8863,[5],5
8864,[9],9
8865,[7],7
8866,[1],1
8867,[8],8
8868,[4],0
8869,[5],7
8870,[5],5
8871,[9],9
8872,[8],9
8873,[5],5
8874,[7],7
8875,[8],0
8876,[0],0
8877,[9],1
8878,[8],9
8879,[9],9
8880,[1],1
8881,[6],6
8882,[3],5
8883,[8],0
8884,[0],7
8885,[3],5
8886,[4],0
8887,[4],1
8888,[8],8
8889,[4],1
8890,[8],8
8891,[9],9
8892,[8],8
8893,[6],0
8894,[0],0
8895,[0],0
8896,[8],9
8897,[2],6
8898,[7],8
8899,[4],8
8900,[2],9
8901,[5],7
8902,[6],1
8903,[0],0
8904,[5],5
8905,[8],1
8906,[4],7
8907,[1],9
8908,[9],9
8909,[0],0
8910,[1],1
8911,[4],9
8912,[4],7
8913,[8],9
8914,[4],8
8915,[9],9
8916,[6],1
8917,[0],0
8918,[7],9
8919,[7],9
8920,[6],5
8921,[8],0
8922,[9],9
8923,[6],0
8924,[2],5
8925,[0],0
8926,[4],8
8927,[9],9
8928,[4],8
8929,[9],9
8930,[3],0
8931,[9],9
8932,[6],0
8933,[6],5
8934,[7],7
8935,[0],0
8936,[9],0
8937,[7],7
8938,[1],0
8939,[8],7
8940,[6],0
8941,[0],0
8942,[6],6
8943,[7],3
8944,[4],0
8945,[1],1
8946,[9],9
8947,[4],9
8948,[6],9
8949,[7],9
8950,[9],9
8951,[8],8
8952,[3],0
8953,[9],9
8954,[2],1
8955,[1],1
8956,[2],0
8957,[7],7
8958,[6],6
8959,[1],1
8960,[0],0
8961,[0],9
8962,[5],9
8963,[6],6
8964,[0],0
8965,[4],0
8966,[3],5
8967,[2],7
8968,[8],8
8969,[8],8
8970,[0],0
8971,[6],9
8972,[9],0
8973,[5],5
8974,[2],7
8975,[8],8
8976,[7],9
8977,[0],9
8978,[6],1
8979,[5],8
8980,[9],9
8981,[7],9
8982,[2],0
8983,[3],5
8984,[6],1
8985,[9],0
8986,[6],1
8987,[2],5
8988,[2],0
8989,[4],4
8990,[1],1
8991,[0],0
8992,[5],5
8993,[0],9
8994,[8],8
8995,[9],9
8996,[3],0
8997,[5],7
8998,[9],9
8999,[3],8
9000,[8],8
9001,[1],9
9002,[6],0
9003,[3],1
9004,[7],7
9005,[5],0
9006,[6],8
9007,[2],7
9008,[0],0
9009,[2],0
9010,[8],5
9011,[2],0
9012,[8],1
9013,[7],7
9014,[7],7
9015,[8],8
9016,[1],1
9017,[0],0
9018,[8],7
9019,[9],9
9020,[7],9
9021,[0],0
9022,[3],9
9023,[8],1
9024,[0],0
9025,[5],9
9026,[9],9
9027,[5],0
9028,[8],8
9029,[4],0
9030,[2],0
9031,[0],0
9032,[9],9
9033,[2],7
9034,[2],2
9035,[4],0
9036,[4],0
9037,[9],9
9038,[2],3
9039,[2],7
9040,[2],5
9041,[5],0
9042,[1],1
9043,[3],0
9044,[2],8
9045,[0],0
9046,[0],9
9047,[4],7
9048,[0],9
9049,[6],0
9050,[5],9
9051,[8],8
9052,[0],0
9053,[5],5
9054,[8],8
9055,[6],6
9056,[4],9
9057,[8],8
9058,[5],7
9059,[2],5
9060,[9],8
9061,[7],7
9062,[9],9
9063,[7],7
9064,[1],0
9065,[0],0
9066,[1],1
9067,[9],9
9068,[6],0
9069,[9],1
9070,[2],0
9071,[7],0
9072,[9],9
9073,[4],9
9074,[4],7
9075,[0],0
9076,[6],0
9077,[2],8
9078,[4],7
9079,[1],1
9080,[3],7
9081,[7],0
9082,[2],5
9083,[8],8
9084,[5],5
9085,[9],9
9086,[0],0
9087,[3],5
9088,[2],9
9089,[3],5
9090,[2],1
9091,[7],7
9092,[6],9
9093,[3],0
9094,[2],0
9095,[5],5
9096,[9],9
9097,[0],0
9098,[5],8
9099,[9],1
9100,[9],9
9101,[8],8
9102,[7],7
9103,[7],7
9104,[4],0
9105,[8],0
9106,[6],6
9107,[5],0
9108,[2],5
9109,[3],5
9110,[1],1
9111,[0],0
9112,[4],0
9113,[1],1
9114,[8],0
9115,[8],8
9116,[4],0
9117,[9],9
9118,[4],5
9119,[4],1
9120,[3],0
9121,[3],0
9122,[9],9
9123,[2],0
9124,[0],0
9125,[1],1
9126,[1],0
9127,[8],9
9128,[4],8
9129,[4],7
9130,[8],8
9131,[3],0
9132,[2],0
9133,[9],0
9134,[5],7
9135,[7],7
9136,[6],7
9137,[2],8
9138,[5],5
9139,[4],6
9140,[7],7
9141,[3],6
9142,[3],0
9143,[9],7
9144,[0],0
9145,[1],9
9146,[5],5
9147,[9],9
9148,[3],5
9149,[7],0
9150,[6],0
9151,[0],0
9152,[4],8
9153,[2],0
9154,[2],0
9155,[5],5
9156,[6],6
9157,[3],5
9158,[8],0
9159,[9],9
9160,[5],0
9161,[6],6
9162,[1],0
9163,[4],3
9164,[5],5
9165,[4],0
9166,[6],1
9167,[7],0
9168,[2],0
9169,[1],0
9170,[0],0
9171,[2],3
9172,[0],8
9173,[4],0
9174,[9],9
9175,[8],8
9176,[8],0
9177,[9],9
9178,[1],1
9179,[1],1
9180,[5],5
9181,[0],0
9182,[0],0
9183,[8],8
9184,[7],7
9185,[1],1
9186,[7],7
9187,[4],8
9188,[5],7
9189,[4],0
9190,[3],0
9191,[3],7
9192,[2],0
9193,[0],8
9194,[6],0
9195,[6],1
9196,[0],0
9197,[1],1
9198,[3],1
9199,[9],9
9200,[8],0
9201,[3],5
9202,[7],7
9203,[8],8
9204,[9],0
9205,[4],5
9206,[8],0
9207,[9],9
9208,[0],0
9209,[9],1
9210,[7],9
9211,[1],1
9212,[6],9
9213,[2],7
9214,[9],9
9215,[5],5
9216,[6],9
9217,[9],0
9218,[3],0
9219,[9],9
9220,[8],0
9221,[7],7
9222,[7],9
9223,[1],9
9224,[6],7
9225,[5],0
9226,[3],0
9227,[1],9
9228,[3],3
9229,[1],7
9230,[2],0
9231,[7],9
9232,[1],1
9233,[8],8
9234,[2],6
9235,[0],0
9236,[9],9
9237,[7],7
9238,[9],9
9239,[8],8
9240,[8],8
9241,[6],6
9242,[7],7
9243,[3],5
9244,[7],7
9245,[1],1
9246,[3],1
9247,[9],9
9248,[0],0
9249,[9],9
9250,[3],5
9251,[6],0
9252,[7],9
9253,[2],4
9254,[7],7
9255,[3],8
9256,[0],0
9257,[5],7
9258,[9],0
9259,[7],1
9260,[5],5
9261,[5],5
9262,[0],0
9263,[6],1
9264,[5],9
9265,[1],1
9266,[8],0
9267,[2],6
9268,[7],7
9269,[5],1
9270,[9],9
9271,[0],0
9272,[0],0
9273,[0],7
9274,[8],0
9275,[8],8
9276,[7],7
9277,[3],7
9278,[7],7
9279,[8],8
9280,[9],9
9281,[3],0
9282,[7],7
9283,[9],9
9284,[7],7
9285,[8],9
9286,[7],7
9287,[9],0
9288,[8],8
9289,[5],8
9290,[4],7
9291,[8],9
9292,[3],7
9293,[7],7
9294,[6],9
9295,[3],5
9296,[8],8
9297,[2],0
9298,[1],1
9299,[9],9
9300,[5],7
9301,[7],5
9302,[3],3
9303,[9],1
9304,[5],7
9305,[5],7
9306,[8],8
9307,[7],7
9308,[3],8
9309,[5],0
9310,[3],0
9311,[5],0
9312,[9],9
9313,[7],0
9314,[6],0
9315,[7],7
9316,[3],7
9317,[6],9
9318,[4],1
9319,[3],0
9320,[9],9
9321,[4],9
9322,[2],0
9323,[1],1
9324,[9],9
9325,[6],1
9326,[0],0
9327,[2],8
9328,[6],8
9329,[7],7
9330,[4],1
9331,[7],0
9332,[9],9
9333,[0],0
9334,[7],9
9335,[4],0
9336,[3],5
9337,[5],9
9338,[3],0
9339,[1],1
9340,[1],1
9341,[2],8
9342,[6],1
9343,[8],8
9344,[2],7
9345,[1],0
9346,[7],0
9347,[8],8
9348,[5],7
9349,[9],1
9350,[6],9
9351,[1],9
9352,[1],1
9353,[5],5
9354,[0],0
9355,[6],0
9356,[0],0
9357,[9],9
9358,[2],8
9359,[6],0
9360,[5],0
9361,[8],1
9362,[9],9
9363,[5],0
9364,[5],5
9365,[6],1
9366,[2],0
9367,[9],9
9368,[1],9
9369,[5],8
9370,[8],9
9371,[8],0
9372,[7],7
9373,[1],1
9374,[7],7
9375,[3],1
9376,[5],0
9377,[4],7
9378,[9],0
9379,[7],7
9380,[5],3
9381,[2],0
9382,[9],9
9383,[9],9
9384,[4],0
9385,[7],8
9386,[4],7
9387,[1],1
9388,[3],3
9389,[8],0
9390,[7],7
9391,[9],9
9392,[0],0
9393,[4],6
9394,[5],5
9395,[7],7
9396,[5],0
9397,[2],0
9398,[8],8
9399,[7],7
9400,[6],7
9401,[9],0
9402,[6],0
9403,[9],9
9404,[3],8
9405,[8],1
9406,[5],9
9407,[6],1
9408,[6],1
9409,[9],9
9410,[5],0
9411,[7],7
9412,[8],8
9413,[0],0
9414,[5],0
9415,[0],0
9416,[7],7
9417,[4],0
9418,[8],9
9419,[2],5
9420,[5],5
9421,[1],9
9422,[3],9
9423,[2],0
9424,[2],0
9425,[6],5
9426,[2],7
9427,[1],1
9428,[7],7
9429,[4],9
9430,[6],0
9431,[3],5
9432,[1],9
9433,[3],1
9434,[7],7
9435,[2],0
9436,[1],1
9437,[3],7
9438,[7],0
9439,[0],0
9440,[8],8
9441,[4],9
9442,[4],0
9443,[5],0
9444,[7],7
9445,[9],9
9446,[5],0
9447,[4],9
9448,[3],1
9449,[9],1
9450,[6],8
9451,[8],0
9452,[2],0
9453,[3],0
9454,[3],0
9455,[1],1
9456,[6],6
9457,[1],1
9458,[7],0
9459,[0],1
9460,[3],0
9461,[4],5
9462,[2],0
9463,[9],9
9464,[4],1
9465,[5],7
9466,[8],8
9467,[2],9
9468,[7],7
9469,[0],0
9470,[9],9
9471,[6],9
9472,[8],9
9473,[0],0
9474,[8],8
9475,[2],5
9476,[8],8
9477,[5],5
9478,[7],7
9479,[7],7
9480,[2],0
9481,[2],7
9482,[0],0
9483,[0],0
9484,[0],9
9485,[7],7
9486,[4],0
9487,[1],1
9488,[6],8
9489,[6],1
9490,[8],9
9491,[8],8
9492,[9],9
9493,[0],8
9494,[9],0
9495,[0],0
9496,[1],1
9497,[3],0
9498,[3],7
9499,[0],0
9500,[9],9
9501,[6],0
9502,[6],9
9503,[2],9
9504,[6],6
9505,[3],0
9506,[4],1
9507,[0],0
9508,[8],8
9509,[4],7
9510,[1],1
9511,[4],7
9512,[0],0
9513,[6],0
9514,[5],0
9515,[0],9
9516,[9],9
9517,[9],9
9518,[9],0
9519,[9],9
9520,[1],9
9521,[2],0
9522,[3],0
9523,[5],5
9524,[4],4
9525,[2],0
9526,[9],9
9527,[6],0
9528,[0],0
9529,[9],0
9530,[6],0
9531,[6],1
9532,[8],1
9533,[0],0
9534,[6],6
9535,[1],9
9536,[4],0
9537,[6],1
9538,[8],9
9539,[0],0
9540,[5],5
9541,[4],0
9542,[1],9
9543,[2],7
9544,[0],0
9545,[9],9
9546,[6],9
9547,[4],3
9548,[2],0
9549,[4],5
9550,[6],1
9551,[5],0
9552,[9],9
9553,[7],9
9554,[7],7
9555,[4],8
9556,[6],9
9557,[5],9
9558,[0],0
9559,[1],9
9560,[9],0
9561,[0],8
9562,[3],1
9563,[1],7
9564,[9],9
9565,[0],0
9566,[9],0
9567,[7],0
9568,[8],0
9569,[6],0
9570,[7],7
9571,[6],0
9572,[8],8
9573,[2],7
9574,[4],0
9575,[5],5
9576,[3],8
9577,[0],0
9578,[3],5
9579,[2],0
9580,[1],1
9581,[7],7
9582,[5],5
9583,[9],9
9584,[3],0
9585,[4],4
9586,[5],3
9587,[7],9
9588,[1],1
9589,[5],5
9590,[0],0
9591,[1],9
9592,[1],1
9593,[1],9
9594,[9],0
9595,[7],7
9596,[5],7
9597,[4],0
9598,[9],9
9599,[7],7
9600,[8],0
9601,[1],1
9602,[0],0
9603,[2],0
9604,[8],9
9605,[5],5
9606,[6],0
9607,[7],9
9608,[0],0
9609,[1],1
9610,[4],0
9611,[8],8
9612,[4],7
9613,[4],7
9614,[6],6
9615,[6],9
9616,[5],0
9617,[8],8
9618,[1],1
9619,[8],8
9620,[4],7
9621,[6],9
9622,[5],1
9623,[9],9
9624,[2],8
9625,[2],8
9626,[1],1
9627,[4],8
9628,[9],9
9629,[1],1
9630,[6],0
9631,[7],0
9632,[2],1
9633,[0],0
9634,[1],9
9635,[7],9
9636,[6],0
9637,[5],1
9638,[2],7
9639,[2],7
9640,[5],5
9641,[6],7
9642,[0],0
9643,[9],0
9644,[0],9
9645,[1],1
9646,[5],7
9647,[3],1
9648,[3],0
9649,[5],3
9650,[8],9
9651,[7],7
9652,[5],7
9653,[6],0
9654,[5],5
9655,[8],0
9656,[0],0
9657,[5],0
9658,[9],9
9659,[4],0
9660,[6],0
9661,[5],7
9662,[1],1
9663,[1],9
9664,[0],0
9665,[3],5
9666,[3],3
9667,[9],9
9668,[4],7
9669,[8],8
9670,[1],9
9671,[7],0
9672,[7],7
9673,[9],9
9674,[9],9
9675,[4],0
9676,[3],0
9677,[6],9
9678,[3],0
9679,[2],3
9680,[8],8
9681,[2],8
9682,[7],7
9683,[6],7
9684,[7],0
9685,[0],0
9686,[2],2
9687,[1],1
9688,[2],7
9689,[9],9
9690,[4],8
9691,[6],9
9692,[9],9
9693,[6],7
9694,[1],1
9695,[0],0
9696,[1],9
9697,[8],0
9698,[7],7
9699,[0],9
9700,[0],0
9701,[4],8
9702,[7],0
9703,[4],9
9704,[2],7
9705,[6],9
9706,[9],9
9707,[5],7
9708,[9],9
9709,[0],0
9710,[7],0
9711,[4],6
9712,[5],5
9713,[8],1
9714,[1],1
9715,[4],4
9716,[7],9
9717,[9],9
9718,[9],9
9719,[8],8
9720,[8],1
9721,[6],1
9722,[3],9
9723,[7],0
9724,[0],0
9725,[8],8
9726,[9],9
9727,[6],0
9728,[2],2
9729,[4],9
9730,[6],0
9731,[2],5
9732,[9],9
9733,[7],0
9734,[4],7
9735,[6],0
9736,[8],8
9737,[5],5
9738,[6],2
9739,[1],1
9740,[3],8
9741,[5],5
9742,[9],9
9743,[9],1
9744,[1],9
9745,[3],5
9746,[2],0
9747,[0],0
9748,[3],0
9749,[0],8
9750,[2],5
9751,[0],0
9752,[7],7
9753,[3],6
9754,[9],9
9755,[3],5
9756,[5],0
9757,[7],0
9758,[6],1
9759,[5],5
9760,[9],9
9761,[5],0
9762,[6],6
9763,[1],1
9764,[2],0
9765,[4],4
9766,[0],0
9767,[2],2
9768,[7],7
9769,[8],8
9770,[4],0
9771,[4],9
9772,[0],0
9773,[9],9
9774,[5],8
9775,[9],9
9776,[2],9
9777,[9],9
9778,[3],3
9779,[2],7
9780,[4],0
9781,[3],0
9782,[2],7
9783,[2],9
9784,[8],0
9785,[8],0
9786,[6],1
9787,[8],0
9788,[1],1
9789,[6],0
9790,[8],0
9791,[9],9
9792,[8],9
9793,[2],9
9794,[1],1
9795,[4],0
9796,[9],9
9797,[1],9
9798,[5],8
9799,[7],9
9800,[1],1
9801,[6],3
9802,[0],0
9803,[1],1
9804,[5],8
9805,[2],0
9806,[8],8
9807,[1],1
9808,[1],1
9809,[3],5
9810,[8],8
9811,[1],1
9812,[3],8
9813,[1],1
9814,[8],8
9815,[5],8
9816,[1],0
9817,[9],9
9818,[0],8
9819,[3],5
9820,[0],9
9821,[4],5
9822,[0],0
9823,[5],7
9824,[1],9
9825,[2],1
9826,[0],0
9827,[4],5
9828,[9],9
9829,[5],7
9830,[1],1
9831,[2],1
9832,[2],7
9833,[7],7
9834,[8],0
9835,[7],7
9836,[2],0
9837,[4],7
9838,[5],7
9839,[3],9
9840,[4],4
9841,[0],0
9842,[6],4
9843,[1],1
9844,[5],7
9845,[9],9
9846,[8],0
9847,[0],0
9848,[2],0
9849,[0],0
9850,[7],9
9851,[6],3
9852,[0],0
9853,[5],1
9854,[9],1
9855,[7],7
9856,[5],9
9857,[0],1
9858,[4],7
9859,[6],9
9860,[0],0
9861,[6],6
9862,[3],0
9863,[6],0
9864,[8],0
9865,[1],1
9866,[1],0
9867,[8],0
9868,[9],9
9869,[7],9
9870,[2],3
9871,[9],9
9872,[0],0
9873,[2],0
9874,[2],0
9875,[9],9
9876,[0],0
9877,[6],0
9878,[5],0
9879,[7],0
9880,[7],0
9881,[9],9
9882,[1],1
9883,[7],7
9884,[9],0
9885,[8],0
9886,[4],3
9887,[5],7
9888,[0],0
9889,[8],8
9890,[0],0
9891,[2],0
9892,[5],7
9893,[2],0
9894,[1],1
9895,[4],0
9896,[4],9
9897,[8],8
9898,[9],0
9899,[7],7
9900,[8],8
9901,[3],1
9902,[6],0
9903,[6],1
9904,[0],0
9905,[1],1
9906,[1],1
9907,[1],1
9908,[8],0
9909,[1],1
9910,[4],7
9911,[4],0
9912,[0],0
9913,[7],7
9914,[8],8
9915,[2],8
9916,[1],1
9917,[2],0
9918,[5],0
9919,[4],0
9920,[6],1
9921,[0],0
9922,[5],8
9923,[7],0
9924,[4],0
9925,[4],0
9926,[3],8
9927,[9],9
9928,[5],0
9929,[8],0
9930,[8],5
9931,[0],0
9932,[8],0
9933,[7],7
9934,[4],7
9935,[1],1
9936,[8],8
9937,[4],0
9938,[9],9
9939,[5],5
9940,[4],5
9941,[1],8
9942,[7],9
9943,[7],7
9944,[7],7
9945,[7],7
9946,[0],0
9947,[3],8
9948,[8],9
9949,[3],9
9950,[3],3
9951,[0],0
9952,[5],5
9953,[7],7
9954,[0],0
9955,[8],8
9956,[0],0
9957,[0],0
9958,[9],9
9959,[2],0
9960,[2],0
9961,[3],9
9962,[4],7
9963,[8],0
9964,[2],8
9965,[2],9
9966,[6],6
9967,[3],8
9968,[3],7
9969,[6],0
9970,[2],7
9971,[9],9
9972,[4],9
9973,[0],0
9974,[1],1
9975,[7],7
9976,[5],5
9977,[5],3
9978,[7],8
9979,[3],0
9980,[0],0
9981,[4],7
9982,[2],0
9983,[0],0
9984,[7],7
9985,[5],7
9986,[8],8
9987,[0],0
9988,[8],9
9989,[2],7
9990,[7],7
9991,[0],9
9992,[3],0
9993,[5],5
9994,[3],5
9995,[8],0
9996,[3],9
9997,[5],5
9998,[1],1
9999,[7],7
